ds,yhat,yhat_lower,yhat_upper
2024-12-23,118.04523077221664,80.77945664129808,153.35459366012586
2024-12-24,117.01766696882329,79.4022055688178,150.7672324549573
2024-12-25,110.79486101065848,76.11621456376166,144.5687126396204
2024-12-26,112.31087916202627,80.30789512739042,143.05729417225703
2024-12-27,113.42262565932829,76.18863539204992,146.04824367505353
2024-12-28,116.94053718850809,83.51001598423822,151.98486326604777
2024-12-29,117.91729865268215,83.0815456444817,151.7382719093328
2024-12-30,115.1172919497112,81.36739575067439,150.2955091352373
2024-12-31,114.0897281463098,80.61345744641658,149.2719010146619
2025-01-01,107.86692218814821,72.85919367631132,141.46830638505736
2025-01-02,109.38294033952285,75.62000065377264,140.21195121473585
2025-01-03,110.49468683681599,77.12838592214179,144.70530430336717
2025-01-04,114.0189308835723,78.03447693003527,146.5548639401129
2025-01-05,115.00202486533138,80.37907967048922,150.68779566958696
2025-01-06,112.20835067994054,78.0967251333034,146.9735302604853
2025-01-07,111.18711939413114,77.70484646091397,144.24687831959676
2025-01-08,104.97064595355967,69.81894388649032,139.63395598371207
2025-01-09,106.49299662250132,72.41107101601597,141.74228104322114
2025-01-10,107.61107563738062,72.26186490643438,143.4768228736855
2025-01-11,111.13531968414911,79.06163943117674,147.43486329602035
2025-01-12,112.11841366590136,75.3552709734299,147.6225368890188
2025-01-13,109.32473948051205,72.07205430299572,143.2682226935105
2025-01-14,108.3035081946946,71.20261989954359,144.18247995955636
2025-01-15,102.08703475412632,64.84461751819845,133.64357747695465
2025-01-16,103.61268741889903,69.75145999657155,138.45688424140144
2025-01-17,104.7340684296099,69.57189565642702,139.6003961491453
2025-01-18,108.2616144721706,75.32438517974924,143.6252770034543
2025-01-19,109.24801044976803,74.15929182210814,142.81147240800436
2025-01-20,106.45763826020574,71.59470926606687,141.21709868391824
2025-01-21,105.43970897020311,71.73235114297674,139.09628827928609
2025-01-22,99.22653752546069,66.36337351954633,132.1792799433636
2025-01-23,100.75219019023642,66.92984473554914,137.31812943156828
2025-01-24,101.87357120094377,67.43429625441509,134.80309024941747
2025-01-25,105.40111724350787,72.10507711551405,138.8614264834021
2025-01-26,106.38751322110724,72.15675175286492,141.64344405061857
2025-01-27,103.62062943594206,70.37749986699447,139.52484006015652
2025-01-28,102.6261885503322,67.40117046525678,137.0809858306006
2025-01-29,96.43650550998487,61.13509563832291,130.40867497644842
2025-01-30,97.9856465791562,63.68387214790387,129.97787641496703
2025-01-31,99.13051599424801,65.37271186006942,132.61126186295505
2025-02-01,102.68155044121826,65.72986021272291,135.08253014488926
2025-02-02,103.69143482320705,70.14097479266334,134.6097064869188
2025-02-03,100.92455103804582,66.9918870034454,134.38542644307586
2025-02-04,99.93011015244845,67.79333518536909,133.31279356911492
2025-02-05,93.74042711209816,59.23481486846991,127.56698356088508
2025-02-06,95.28956818126281,59.15435054868951,129.27180532643868
2025-02-07,96.43443759635112,64.51248685987817,131.02020196884916
2025-02-08,99.98947714860829,66.028618942098,134.57371998407058
2025-02-09,101.00336663587355,66.07181440819808,135.94364163977474
2025-02-10,98.2404879559737,64.1769720582157,130.8741906618541
2025-02-11,97.25005217565446,61.31474272710548,133.6473223552152
2025-02-12,91.06437424057688,57.8455470353244,125.61391699969442
2025-02-13,92.61752041502312,58.16865325298433,128.2156453356761
2025-02-14,93.76639493538542,60.59172698491316,128.5465122772327
2025-02-15,97.32143448764667,60.675951095215446,132.00740742639567
2025-02-16,98.33532397489671,64.7565606397525,131.26094757907998
2025-02-17,95.57244529500053,61.77005679887002,130.56823605966045
2025-02-18,94.58200951467944,58.8233284985185,130.21947855968736
2025-02-19,88.39633157960353,52.17146219386498,120.41811591087279
2025-02-20,89.94957952145404,57.92439105084979,123.46955171059275
2025-02-21,91.09855580922526,58.139270428459795,125.3732927807249
2025-02-22,94.65369712888622,62.568698891498045,128.28094371043719
2025-02-23,95.66768838355458,63.763775071609516,129.99983989662593
2025-02-24,92.90491147106653,55.86358026827665,125.81703407329834
2025-02-25,91.91457745814657,57.570723579570235,124.90684495483123
2025-02-26,85.72900129047635,49.83336236043136,120.41255111101502
2025-02-27,87.28224923232801,52.20539799716144,121.7186881073989
2025-02-28,88.43122552010573,54.644133332216256,121.77880691614098
2025-03-01,91.98636683977074,57.11976419126522,126.83727527112109
2025-03-02,93.0003580944236,58.73242947351587,126.3741201195332
2025-03-03,90.23758136606862,56.04737116040018,124.10887170732873
2025-03-04,89.24724753729033,55.966895445833764,122.55377729977303
2025-03-05,83.06167155373575,47.374365537146915,117.0722251442707
2025-03-06,84.61491967971521,50.15524635449489,120.61556183509327
2025-03-07,85.76389615161729,52.34018579989743,121.02113654092523
2025-03-08,89.31903765541306,55.12532982241642,121.77082000767138
2025-03-09,90.3330290941876,56.45639550446836,125.50038032768553
2025-03-10,87.57025236584276,54.93412342519826,123.46986476856358
2025-03-11,86.579918537059,53.5759505084032,119.93765558043542
2025-03-12,80.39434255350348,43.48621650804601,115.85211583938182
2025-03-13,81.94759067949137,47.057038843266284,116.5432534844832
2025-03-14,83.09656715139266,47.21935567477386,117.97937859676362
2025-03-15,86.65174113420295,52.132165041979405,121.69123913192128
2025-03-16,87.66576505202592,55.87294088527762,123.81853428288612
2025-03-17,84.90302080269011,47.724908668140266,119.64113216540291
2025-03-18,83.91271945293934,48.00008856796776,116.48948222754274
2025-03-19,77.72717594841559,46.02985704367728,108.7240754388097
2025-03-20,79.28045655342096,46.6770543449996,112.50067276819189
2025-03-21,80.42946550435992,45.61159166627817,115.54775787874722
2025-03-22,83.98463948717311,51.36305137372713,119.37423511394985
2025-03-23,84.9986634049899,50.79500181799739,119.59290579716516
2025-03-24,82.23591915566423,47.86177795853727,116.99783896780693
2025-03-25,81.24561780590798,47.610359122805974,114.95032426912951
2025-03-26,75.06007430139454,40.8305231941244,111.72777578704616
2025-03-27,76.61335490639173,44.32259799280293,108.01490143289888
2025-03-28,77.76236385734344,42.854360196236144,112.78425773884791
2025-03-29,81.31753784015257,46.71386551198542,116.73347536754324
2025-03-30,82.33156175796248,48.54803997732815,116.94546519090756
2025-03-31,79.56881750863964,43.196362915927814,112.05985759628282
2025-04-01,78.57851615887405,45.45737162625579,113.25098769668173
2025-04-02,72.3929726543638,40.21011243957007,106.92562022334273
2025-04-03,73.94625325936249,39.95068926713243,110.26973262196564
2025-04-04,75.09526221031071,41.80261989814494,110.377079993181
2025-04-05,78.65043619312272,43.57981291863499,115.75778128061091
2025-04-06,79.66446011093532,44.14037683900197,114.48276093759534
2025-04-07,76.90171586160751,44.641268202175034,111.99014488333248
2025-04-08,75.91141451184531,41.906998316350816,109.84130599590715
2025-04-09,69.72587100733153,35.50397779673456,106.05862698285303
2025-04-10,71.27915161233862,36.638735871056234,105.23537702787212
2025-04-11,72.42816056327031,38.063687916536516,106.7406450659326
2025-04-12,75.98333454610218,44.66253088076245,111.5416808278447
2025-04-13,76.99735846390791,42.17877724541428,111.46162664650863
2025-04-14,74.23461421457542,39.92577912079195,107.27452555633943
2025-04-15,73.24431286481138,35.14729366465504,106.69297515968958
2025-04-16,67.058769360312,31.14183284583415,103.0761633485069
2025-04-17,68.61204996531472,34.94011447943267,104.23263139549405
2025-04-18,69.76105891624569,36.99956040772443,102.31164641713433
2025-04-19,73.31623289906304,39.80824988572467,106.51491148558472
2025-04-20,74.33025681688049,38.19672854795884,108.37330820289161
2025-04-21,71.56751256754953,37.52166924910966,105.85189075549866
2025-04-22,70.57721121779437,34.790889885123335,103.70626613638784
2025-04-23,64.39166771327974,29.474962119899736,96.53265134164623
2025-04-24,65.9449483182855,32.874553016398615,98.8722372546523
2025-04-25,67.0939572692211,33.21548250839333,102.76331703305723
2025-04-26,70.6491312520425,36.085671071525915,105.7518213883317
2025-04-27,71.66315516985335,36.43215310690578,105.49202048038802
2025-04-28,68.90041092052364,32.23571406377667,104.04739105403395
2025-04-29,67.91010957076303,33.02232539553615,105.22749035862424
2025-04-30,61.72456606625052,27.907341844588608,99.85736576210743
2025-05-01,63.277846671256256,29.917509974342536,101.694466201831
2025-05-02,64.42685562218834,28.91504817505516,98.86345083310584
2025-05-03,67.98202960499454,34.64509475766145,103.12490267831795
2025-05-04,68.99605352281732,34.928164796989726,105.08846249073741
2025-05-05,66.23330927349153,34.924911718308444,99.12626396181433
2025-05-06,65.2430079237317,28.8052642962887,101.92173326384773
2025-05-07,59.05746441921826,24.733806304348338,92.97059813728964
2025-05-08,60.61074502421981,25.286284846520456,96.2746959364752
2025-05-09,61.75975397515559,27.465460530943858,95.19146333863874
2025-05-10,65.31492795797398,32.37651086475803,97.72260728293448
2025-05-11,66.32895187579851,31.512982167555275,100.59082214499578
2025-05-12,63.566207626459416,28.56490187797759,98.57221807336995
2025-05-13,62.57590627669774,30.200107839641106,98.82812802128646
2025-05-14,56.39036277218751,22.49730498946687,90.8946686840711
2025-05-15,57.94364337719591,24.470172542200906,93.42213837173323
2025-05-16,59.09265232813098,26.101238113736258,92.82726626099797
2025-05-17,62.64782631094413,29.593688522323596,98.29336609372426
2025-05-18,63.66185022876248,31.96888891295274,99.80554679110907
2025-05-19,60.89910597943483,27.409997935114205,93.84935665028028
2025-05-20,59.90880462968337,24.783189990329767,93.61306095977025
2025-05-21,53.72326112515525,20.473652514109514,88.9317159171538
2025-05-22,55.27654173016132,22.504233844268406,87.17640534851554
2025-05-23,56.42555068110637,22.38511528789754,91.381833419339
2025-05-24,59.98072466390548,23.02717296173012,94.92924264744691
2025-05-25,60.99474858173507,29.480077916286994,97.09405652308439
2025-05-26,58.23200433240895,24.482355827547167,92.06136297584386
2025-05-27,57.241702982649414,20.315304453527517,90.12508728141742
2025-05-28,51.056159478124506,17.8561831690128,84.70464317237813
2025-05-29,52.60944008313744,15.742303611649172,84.6909850666371
2025-05-30,53.75844903407411,20.030950564469695,85.83666285070375
2025-05-31,57.31362301687564,23.450772592982524,91.1099574151482
2025-06-01,58.32764693469904,23.981027616049488,91.77563390920164
2025-06-02,55.564902685370605,20.74660850401594,92.21028564966537
2025-06-03,54.574601335620684,20.93321467110971,87.38860889320968
2025-06-04,48.38905783110347,14.899268546261508,82.73163145030277
2025-06-05,49.94233843610823,15.951372259074102,84.56614623063813
2025-06-06,51.09134738704139,17.37424178446561,86.7091852096623
2025-06-07,54.64652136985507,23.600587620199157,86.08099027373598
2025-06-08,55.66054528767161,20.074472583843093,90.80357080435802
2025-06-09,52.89780103834471,17.32742217883512,88.48817486999216
2025-06-10,51.907499688586725,15.499984099921354,86.25622057533992
2025-06-11,45.7219561840727,12.187510710348732,80.63587607484608
2025-06-12,47.27523678908432,12.186507541713224,81.55343467592598
2025-06-13,48.424245740016744,13.35131139709229,82.05311835193226
2025-06-14,51.97941972281594,19.823368873853827,86.03877704788917
2025-06-15,52.99344364064448,18.287542301836613,86.055586328901
2025-06-16,50.230699391313905,14.6132605360731,84.54426453940617
2025-06-17,49.24039804155279,15.558728729220471,83.28762218673816
2025-06-18,43.054854537040455,8.498700007238861,77.9765568162533
2025-06-19,44.60813514205509,10.520003348078466,78.19381018900482
2025-06-20,45.75714409296823,12.744594141712842,81.5405795963043
2025-06-21,49.3123180757954,13.780408163045596,83.45473285810283
2025-06-22,50.32634199361706,17.01484901338678,85.79190725548389
2025-06-23,47.563597744288025,13.817431116962517,82.61359416058411
2025-06-24,46.57329639452145,12.549462222956702,81.3665581046739
2025-06-25,40.38775289001124,6.904974198902506,74.77249454062014
