ds,y,created_at,updated_at
2024-08-03,186,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-04,195,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-05,134,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-06,104,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-07,106,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-08,122,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-09,118,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-10,208,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-11,179,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-12,111,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-13,90,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-14,102,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-15,141,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-16,133,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-17,165,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-18,189,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-19,156,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-20,113,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-21,106,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-22,91,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-23,108,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-24,226,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-25,196,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-26,99,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-27,131,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-28,133,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-29,112,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-30,115,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-08-31,188,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-01,231,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-02,136,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-03,146,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-04,161,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-05,132,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-06,149,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-07,235,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-08,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-09,140,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-10,161,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-11,151,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-12,118,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-13,185,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-14,226,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-15,252,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-16,150,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-17,157,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-18,185,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-19,138,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-20,172,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-21,255,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-22,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-23,171,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-24,140,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-25,122,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-26,157,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-27,145,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-28,206,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-29,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-09-30,165,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-01,147,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-02,155,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-03,153,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-04,176,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-05,262,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-06,217,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-07,155,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-08,161,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-09,135,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-10,123,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-11,144,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-12,227,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-13,236,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-14,143,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-15,186,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-16,160,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-17,160,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-18,189,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-19,238,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-20,263,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-21,181,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-22,157,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-23,139,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-24,145,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-25,158,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-26,247,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-27,255,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-28,150,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-29,166,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-30,161,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-10-31,124,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-01,176,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-02,279,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-03,333,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-04,173,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-05,213,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-06,239,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-07,162,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-08,197,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-09,311,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-10,315,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-11,181,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-12,195,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-13,187,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-14,209,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-15,160,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-16,347,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-17,330,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-18,222,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-19,183,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-20,233,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-21,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-22,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-23,314,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-24,342,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-25,199,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-26,201,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-27,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-28,206,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-29,179,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-11-30,289,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-01,322,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-02,195,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-03,198,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-04,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-05,144,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-06,212,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-07,369,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-08,342,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-09,207,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-10,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-11,220,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-12,232,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-13,219,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-14,296,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-15,329,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-16,204,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-17,210,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-18,210,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-19,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-20,204,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-21,360,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-22,350,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-23,207,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-24,206,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-25,206,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-26,236,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-27,210,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-28,347,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-29,373,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-30,215,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2024-12-31,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-01,232,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-02,239,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-03,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-04,302,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-05,361,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-06,233,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-07,244,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-08,212,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-09,197,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-10,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-11,321,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-12,353,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-13,259,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-14,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-15,222,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-16,246,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-17,266,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-18,371,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-19,376,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-20,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-21,219,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-22,220,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-23,246,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-24,231,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-25,372,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-26,359,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-27,237,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-28,257,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-29,235,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-30,234,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-01-31,241,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-01,286,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-02,309,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-03,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-04,168,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-05,221,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-06,183,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-07,189,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-08,336,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-09,363,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-10,197,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-11,165,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-12,192,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-13,178,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-14,224,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-15,357,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-16,329,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-17,233,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-18,191,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-19,205,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-20,180,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-21,207,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-22,343,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-23,321,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-24,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-25,201,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-26,223,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-27,214,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-02-28,234,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-01,349,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-02,329,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-03,176,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-04,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-05,205,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-06,232,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-07,219,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-08,308,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-09,366,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-10,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-11,233,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-12,205,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-13,169,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-14,197,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-15,335,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-16,358,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-17,245,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-18,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-19,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-20,216,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-21,224,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-22,383,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-23,357,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-24,220,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-25,204,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-26,227,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-27,206,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-28,222,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-29,345,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-30,342,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-03-31,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-01,220,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-02,232,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-03,260,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-04,265,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-05,342,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-06,392,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-07,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-08,200,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-09,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-10,207,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-11,188,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-12,385,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-13,356,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-14,271,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-15,218,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-16,242,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-17,228,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-18,243,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-19,392,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-20,358,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-21,203,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-22,225,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-23,235,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-24,199,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-25,192,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-26,377,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-27,372,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-28,229,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-29,222,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-04-30,255,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
2025-05-01,233,2025-05-26T13:00:52.647351,2025-05-26T13:00:52.647351
